学生编号,性别,专业,年级,家乡,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27
1,1,5,3,2,4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,3,4,4,5,4,4,3,4,4,4,3,4,4,4,5,4,4,4,4,3,4,5,4,3,3,4,4,3,4,4,4
2,1,5,2,1,4,4,4,4,4,5,5,4,3,4,4,3,4,4,3,4,3,4,4,3,5,4,3,4,4,3,4,3,4,4,5,4,4,4,3,4,4,4,5,4,3,4,4,2,4,3,4
3,2,1,2,2,2,3,4,3,4,3,4,4,3,4,4,3,4,4,3,4,3,4,3,4,1,1,3,1,4,4,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,3,3,4,3,3,3
4,1,4,2,2,4,5,2,2,3,3,2,2,3,2,2,3,2,2,2,3,2,2,2,4,4,5,3,4,4,4,4,4,4,3,4,4,4,3,4,4,4,5,4,4,4,3,3,4,3,3,3
5,2,1,2,4,2,2,3,3,2,2,3,2,3,2,3,2,2,3,2,2,2,2,2,4,1,1,4,1,4,4,4,4,3,3,4,4,4,3,3,4,4,4,4,3,3,3,4,4,3,4,3
6,2,4,3,3,1,2,4,4,4,5,5,4,4,4,4,4,4,4,4,4,3,5,4,5,1,1,3,1,5,5,4,4,4,4,5,4,4,4,3,4,5,4,3,4,5,4,3,4,4,4,4
7,1,4,2,2,5,4,4,4,5,4,4,5,4,4,4,3,4,4,5,4,5,4,3,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,5,4,4,3,3,2,4,4,4
8,1,3,2,2,4,4,4,4,4,5,4,4,4,5,4,4,5,4,5,5,3,5,4,4,5,4,4,4,5,4,5,4,4,4,5,4,4,3,3,4,4,3,4,3,3,4,4,4,4,4,4
9,2,3,2,3,2,1,4,4,4,4,5,4,4,4,4,5,4,4,5,4,4,5,4,5,1,1,3,1,4,4,4,5,4,4,4,4,3,4,4,4,5,5,4,2,3,4,3,4,3,4,3
10,1,3,2,5,4,2,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,3,2,4,5,4,4,4,5,5,4,4,4,5,4,4,4,4,3,5,5,4,4,4,4,3,3,4,4,3,4
11,2,2,2,3,3,4,4,5,5,4,4,4,4,5,4,4,4,5,4,4,5,5,4,5,1,1,4,1,5,4,4,5,5,5,4,4,4,4,4,4,5,5,5,2,3,4,4,4,4,4,4
12,2,3,3,1,4,4,5,4,4,5,4,5,4,4,4,5,4,4,4,5,4,4,5,4,1,1,4,1,4,5,4,4,4,4,5,4,4,4,4,5,5,5,4,4,4,3,3,4,5,3,4
13,2,5,2,4,4,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,5,5,4,5,1,1,1,1,3,1,1,2,2,2,1,1,2,1,1,2,3,2,1,4,4,3,3,2,4,4,2
14,1,1,2,1,2,2,3,3,2,3,2,2,2,2,3,2,2,3,2,2,3,2,2,5,4,4,3,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,3,2,2,3,2,3,3,4
15,2,5,2,4,2,2,3,3,2,2,3,2,3,3,3,3,2,2,3,3,3,3,3,4,1,1,4,3,4,4,4,3,3,4,4,4,4,4,4,3,3,3,4,4,4,3,3,2,4,4,4
16,2,1,2,1,2,2,2,3,2,3,2,2,2,2,3,2,3,2,2,2,3,2,2,5,1,2,3,1,4,4,4,3,3,3,4,4,3,3,3,4,3,4,4,2,2,3,4,4,3,3,3
17,2,2,2,3,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,3,5,1,1,4,1,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,3,3
18,2,1,3,1,1,1,5,4,4,4,4,4,5,4,4,4,3,3,3,4,3,5,4,4,1,1,3,1,4,4,4,5,4,5,5,4,4,4,4,5,4,5,4,4,4,3,4,3,4,4,4
19,2,4,2,4,3,2,2,3,2,2,2,3,2,2,3,2,3,2,2,3,2,2,2,4,1,2,4,1,4,3,4,5,5,4,4,4,4,4,4,5,5,4,5,3,3,4,4,3,4,4,4
20,2,5,2,3,1,1,4,5,4,4,4,5,4,5,4,4,4,4,5,4,4,5,4,4,1,2,4,1,4,5,4,4,4,4,5,4,4,4,4,5,5,4,4,2,3,4,3,4,4,3,4
21,2,4,2,3,2,3,2,3,2,2,3,2,2,2,3,2,2,3,2,3,3,2,3,4,1,1,3,1,3,4,4,4,4,5,4,4,4,4,4,3,3,4,4,4,4,3,3,2,4,3,3
22,2,2,3,2,2,1,4,5,5,5,4,4,4,4,5,4,4,4,5,4,4,5,5,4,1,1,3,1,4,4,4,3,3,4,4,4,3,3,3,4,4,4,3,3,2,3,4,3,4,4,3
23,2,2,2,4,1,1,4,4,5,4,4,4,4,5,4,4,4,5,4,4,5,4,3,4,1,1,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,4,3,4
24,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,2,3,4,1,1,3,3,4,4,3,3,4,4,4,4,3,3,3,4,4,4,4,2,2,4,4,3,4,4,3
25,1,1,2,1,4,5,2,2,3,2,3,2,2,3,2,2,3,2,3,2,2,3,2,5,5,4,3,3,4,4,4,4,5,5,5,4,3,4,3,4,4,5,4,4,4,3,3,2,4,3,4
26,1,4,2,3,4,4,5,4,4,4,4,4,5,4,4,5,4,4,4,5,5,4,4,4,4,4,4,5,5,4,5,4,5,4,4,4,4,4,3,4,4,4,5,4,4,3,3,3,3,4,3
27,1,5,2,1,4,5,2,2,2,3,2,2,2,3,2,2,3,2,2,3,2,2,2,4,5,5,3,4,4,4,3,4,5,5,4,4,3,4,4,4,5,4,4,3,3,4,3,2,4,4,3
28,2,3,2,3,1,1,3,3,2,3,3,2,2,3,2,3,3,2,3,2,2,3,3,5,1,1,3,1,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3
29,1,4,2,3,3,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,2,2,3,4,5,4,2,2,3,1,1,2,2,2,2,2,1,1,1,2,2,2,1,3,4,3,3,3,4,4,1
30,2,5,3,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,4,1,2,4,1,3,4,4,4,4,5,5,4,4,4,3,4,4,5,4,4,4,3,4,4,3,3,4
31,2,1,2,4,3,3,2,2,3,3,2,2,3,2,3,2,2,2,2,3,2,2,2,4,1,2,3,1,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,4,4,2,3,3,3
32,2,3,2,3,3,2,3,2,2,2,2,3,2,2,3,2,3,2,2,2,3,2,2,5,1,2,3,1,4,4,3,3,4,4,4,4,3,4,3,4,4,3,3,4,3,4,4,2,4,3,3
33,2,1,3,3,1,2,4,4,5,4,4,4,5,4,4,4,4,4,5,4,4,4,4,5,1,2,3,3,4,4,3,4,4,4,3,3,3,4,4,3,3,3,3,4,4,3,3,2,3,3,4
34,1,2,2,4,4,5,5,4,4,4,5,4,4,4,4,5,4,4,4,5,5,4,4,4,3,4,3,3,4,4,4,3,4,4,4,3,3,4,3,4,4,4,4,3,3,4,4,2,3,4,3
35,1,2,2,3,4,4,4,5,4,4,5,4,4,5,4,4,5,4,4,4,5,4,5,4,4,4,4,5,5,5,4,4,5,5,5,5,4,4,4,5,4,4,5,4,5,4,4,2,4,4,4
36,1,5,2,3,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,3,4,4,3,4,3,3,4,3,4,3,4,4,3,3,4,4,4,4,4,3,3,4,4,3
37,2,4,2,1,1,1,4,5,4,4,4,4,4,4,5,4,4,5,4,5,4,4,4,4,1,1,4,1,5,4,4,5,5,4,5,5,4,4,3,4,4,4,3,4,4,3,4,5,4,5,4
38,1,5,2,1,4,4,4,5,4,5,4,4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,3,4,5,4,4,4,5,5,4,4,4,3,3,4,5,5,4,3,3,4,5,4,4,4,4
39,2,2,1,3,1,2,4,4,4,4,4,5,4,5,4,4,4,4,3,4,4,5,4,1,1,4,4,1,5,5,4,4,4,4,4,5,5,4,4,5,5,5,4,4,3,4,4,4,5,4,5
